Case,BLACK,CAUCASIAN,HISPANIC,ASIAN,Donor Column,Minimum
1,2.07E-06,4.82E-07,5.49E-07,5.99E-07,C1,5.99E-07
2,2.95E-14,8.31E-15,2.41E-14,2.17E-13,C1,8.31E-15
3,1.72E+14,3.12E+12,1.84E+12,3.08E+11,C1,3.08E+11
4,120876000,5222490,4206250,181975,C1,181975
5,19902.2,3152.39,8370.22,1258.89,C1,1258.89
6,43.9037,5.39024,10.0107,1537.47,C1,5.39024
7,107722,1894510,875072,714926,C1,107722
8,9002250000,20007600,827439000,8958960000,C1,20007600
9,2.40E-16,3.42E-17,4.99E-17,8.41E-17,C1,3.42E-17
10,3.29E-18,4.54E-19,1.33E-18,3.52E-17,C1,4.54E-19
11,0.866586,0.0754592,1.47362,103.624,C1,0.0754592
12,14.0986,0.122745,0.348441,1.15192,C1,0.122745
13,14842900000,3510930000,712944000,1304070000,C1,712944000
14,3.97E-13,6.31E-16,7.81E-16,2.35E-15,C1,6.31E-16
15,0.000760839,2.28E-07,9.04E-06,8.30E-07,C1,2.28E-07
16,0.00683181,0.0126784,0.00278098,0.00838333,C1,0.00278098
17,1.90E-09,4.12E-10,8.16E-10,3.95E-09,C1,4.12E-10
18,5.89E-13,1.83E-11,3.26E-12,1.62E-11,C1,5.89E-13
19,187326000,1388980,3539810,97461.6,C1,97461.6
20,335698,3147610,329799,4555760,C1,329799
21,3037.96,45131.1,1792.9,1714350,C1,1792.9
22,233448000,3689130000,169889000,11482100000,C1,169889000
23,233448000,3689130000,169889000,11482100000,C1,169889000
24,54235600000,985521000,16120700000,4.43E+11,C1,985521000
25,1.44E+11,7603920000,3.70E+11,7.59E+12,C1,7603920000
26,335644000,4140510,59977200,1528170000,C1,4140510
27,0,0,0,0,C1,0
28,1.12E+11,13187500000,2534060000,2.89E+11,C1,2534060000
29,3.30E+12,3.03E+11,43137500000,3.28E+12,C1,43137500000
30,1.85E+13,1.10E+12,6.68E+11,5.57E+13,C1,6.68E+11
31,6.85E+12,2.66E+11,1.34E+11,1.35E+13,C1,1.34E+11
32,44973500000,3620750000,78185400,719382000,C1,78185400
33,1.85E+15,1.68E+14,2.84E+12,5.09E+13,C1,2.84E+12
34,3.14E+11,56427100000,478952000,700905000,C1,478952000
35,83434200,2448670,1771500,213860000,C1,1771500
36,1.75E+12,13089300000,17575200000,7.33E+11,C1,13089300000
37,1.34E+12,6914190000,2675980000,2.78E+11,C1,2675980000
38,76444500,990659,1766260,118461000,C1,990659
39,2200780000,135434000,1241790000,2.80E+12,C1,135434000
40,135162000,10549500,101162000,4.79E+11,C1,10549500
41,1875390000,349888000,2177370000,1.28E+13,C1,349888000
42,6237130000,299547000,4652760000,1.36E+13,C1,299547000
43,27346600000,8.93E+11,3.74E+11,3.61E+12,C1,27346600000
44,1604110000,1.68E+11,27336900000,2.30E+11,C1,1604110000
45,4629580000,2.75E+11,94047700000,4.14E+11,C1,4629580000
46,16229700000,8.91E+11,1.90E+11,1.98E+12,C1,16229700000
47,1.22E-10,1.19E-09,8.04E-11,1.04E-10,C1,8.04E-11
48,7.49E+14,9.00E+12,7.59E+11,17981300000,C1,17981300000
49,1.41E-16,1.86E-17,6.14E-18,6.13E-18,C1,6.13E-18
50,1.23E-24,2.84E-26,6.14E-26,3.44E-24,C1,2.84E-26
51,761053000,12544700000,661072000,89409800000,C1,661072000
52,33764200,407638000,22621900,6212160000,C1,22621900
53,27890900,463688000,20839300,7890350000,C1,20839300
54,74315000000,2268160000,88589000000,3.42E+12,C1,2268160000
55,4.46E+11,3051610000,1.90E+11,2.65E+12,C1,3051610000
56,202722000,1894790,101183000,2129980000,C1,1894790
57,44361300000,228476000,18117000000,6.72E+11,C1,228476000
58,5.00E-08,6.73E-10,4.92E-11,1.02E-10,C1,4.92E-11
59,6.51E+13,2.24E+12,51169400000,5.34E+11,C1,51169400000
60,1.24E+15,1.00E+14,1.23E+12,2.33E+13,C1,1.23E+12
61,1.75E+14,3.59E+12,57457400000,1.09E+12,C1,57457400000
62,1.47E+13,1.45E+11,82612900000,7.26E+12,C1,82612900000
63,17383600000,165679000,107128000,6286400000,C1,107128000
64,3.10E+16,7.04E+13,6.43E+12,1.28E+11,C1,1.28E+11
65,4.30E+15,4.43E+13,2.55E+12,49646400000,C1,49646400000
66,5.43E+16,8.29E+14,4.98E+13,1.01E+12,C1,1.01E+12
67,2.48E+15,1.42E+13,1.02E+12,22503200000,C1,22503200000
68,6988680000,1130070000,7449680000,48298600000,C1,1130070000
69,2.64E+11,13017800000,1.26E+11,6.25E+11,C1,13017800000
70,2.45E+13,1.15E+11,50698200000,3.59E+13,C1,50698200000
71,4.11E+13,2.53E+11,1.08E+11,1.04E+14,C1,1.08E+11
72,20323000,357658000,14506900,1975440000,C1,14506900
73,7068820000,50150100,3167800000,1.10E+11,C1,50150100
74,4.52E+12,6.77E+11,2.62E+11,2.85E+13,C1,2.62E+11
75,2.43E+11,35702800000,10278900000,1.90E+12,C1,10278900000
76,4.01E+11,36567800000,17692400000,1.41E+12,C1,17692400000
77,9.36E+11,84730400000,455273000,40786700000,C1,455273000
78,2.20E+14,2.55E+13,2.06E+11,3.21E+12,C1,2.06E+11
79,1.96E+14,5.43E+12,47217800000,5.85E+11,C1,47217800000
80,1.64E+11,26888000000,76837600000,23062100000,C1,23062100000
81,5.98E+12,23930700000,26616600000,4.86E+12,C1,23930700000
82,24004200000,241196000,142412000,15086400000,C1,142412000
83,7775820000,1145240000,43539700,9639570000,C1,43539700
84,9601850000,793263000,6773610000,3.08E+13,C1,793263000
85,1.62E+11,4.50E+12,1.70E+12,1.74E+13,C1,1.62E+11
86,2.07E+16,1.36E+14,1.07E+13,1.92E+11,C1,1.92E+11
87,38559900,790219000,23738100,10402500000,C1,23738100
88,6934830000,64773700,3800060000,84669100000,C1,64773700
89,6.78E+11,97227300000,26486200000,5.63E+12,C1,26486200000
90,4.06E+13,2.48E+12,1.03E+12,7.98E+13,C1,1.03E+12
91,9.23E+11,1.39E+11,63759200000,5.11E+12,C1,63759200000
92,1.32E+14,1.44E+13,1.02E+11,2.54E+12,C1,1.02E+11
93,3.55E+14,1.10E+13,93916800000,1.57E+12,C1,93916800000
94,1.24E+12,1.38E+11,4.90E+11,1.27E+11,C1,1.27E+11
95,2.65E+11,22237900000,71092700000,22309000000,C1,22237900000
96,1.14E+11,14642600000,56093700000,19391600000,C1,14642600000
97,1.21E+11,23306200000,64743400000,21572400000,C1,21572400000
98,5.79E+11,3593820000,3266770000,2.80E+11,C1,3266770000
99,2.00E+16,7.71E+13,8.19E+12,1.16E+11,C1,1.16E+11
100,3.29E+11,29498500000,10242600000,1.26E+12,C1,10242600000
101,7.93E+11,94092500000,47741600000,3.82E+12,C1,47741600000
102,6148530000,741089000,18094200,4774730000,C1,18094200
103,22747600000,3178210000,155709000,40905600000,C1,155709000
